CollegeState,Specialization,GraduationYear,Salary
Delhi,instrumentation and control engineering,2020,794602
Delhi,computer science & engineering,2020,749962
Delhi,computer science & engineering,2020,357125
Delhi,computer science & engineering,2020,669609
Delhi,computer science & engineering,2020,624968
Delhi,electronics and communication engineering,2018,607112
Delhi,electronics and communication engineering,2018,580328
Delhi,information technology,2019,803530
Delhi,electronics and communication engineering,2018,589256
Delhi,information technology,2019,1071373
Delhi,computer science & engineering,2018,377497
Delhi,information technology,2020,442211
Delhi,computer engineering,2019,161785
Delhi,computer application,2020,226499
Delhi,electronics and communication engineering,2020,539282
Delhi,electronics and communication engineering,2018,350533
Delhi,information technology,2020,409854
Delhi,electronics and communication engineering,2018,350533
Delhi,electronics and communication engineering,2020,355926
Delhi,information technology,2018,350533
Delhi,computer application,2019,107857
Delhi,information technology,2020,539282
Delhi,computer science & engineering,2019,593210
Delhi,information technology,2018,107857
Delhi,information technology,2020,607112
Delhi,computer science & engineering,2020,624968
Delhi,electronics and communication engineering,2020,607112
Delhi,electronics and communication engineering,2019,2142746
Delhi,electronics and communication engineering,2019,446406
Delhi,computer engineering,2019,714249
Delhi,electronics and communication engineering,2019,642824
Delhi,computer science & engineering,2018,580328
Delhi,computer science & engineering,2020,428550
Delhi,electronics and communication engineering,2020,714249
Delhi,computer engineering,2019,1571347
Delhi,computer engineering,2020,580328
Delhi,computer engineering,2019,749962
Delhi,computer engineering,2020,642824
Delhi,computer application,2018,624968
Delhi,computer science & engineering,2018,491046
Delhi,computer engineering,2019,397972
Delhi,information technology,2020,895436
Delhi,electronics and communication engineering,2020,696450
Delhi,computer science & engineering,2018,646704
Delhi,information technology,2019,696450
Delhi,electronics and electrical engineering,2018,646704
Delhi,electronics and communication engineering,2019,1452596
Delhi,electronics and communication engineering,2020,616856
Delhi,electronics and communication engineering,2020,696450
Delhi,computer science & engineering,2020,696450
Delhi,computer science & engineering,2018,646704
Delhi,computer science & engineering,2020,835740
Delhi,computer engineering,2020,795943
Delhi,computer engineering,2020,527312
Delhi,computer engineering,2019,1034726
Delhi,computer application,2019,358175
Delhi,mechanical and automation,2018,580328
Delhi,computer science & engineering,2020,428550
Delhi,electronics and communication engineering,2020,1258864
Delhi,computer science & engineering,2020,1651700
Delhi,computer engineering,2020,714249
Delhi,computer application,2018,357125
Delhi,computer application,2020,482118
Delhi,computer science & engineering,2019,624968
Delhi,computer science & engineering,2020,1053517
Delhi,computer science & engineering,2020,258916
Delhi,electronics and electrical engineering,2018,624968
Delhi,electronics and communication engineering,2018,607112
Delhi,information technology,2018,624968
Delhi,instrumentation and control engineering,2020,1116014
Delhi,electronics and communication engineering,2020,580328
Delhi,electronics and communication engineering,2020,535687
Delhi,electronics and communication engineering,2020,624968
Delhi,electronics and communication engineering,2018,580328
Delhi,electronics and electrical engineering,2019,714249
Delhi,computer engineering,2019,767818
Delhi,computer application,2020,589256
Delhi,computer engineering,2019,848171
Delhi,electronics and communication engineering,2018,624968
Delhi,electronics and electrical engineering,2020,214275
Delhi,electronics and electrical engineering,2018,535687
Delhi,electronics and communication engineering,2018,580328
Delhi,instrumentation and control engineering,2018,571399
Delhi,information technology,2019,839243
Delhi,information technology,2020,624968
Delhi,computer science & engineering,2019,535687
Delhi,computer science & engineering,2018,580328
Delhi,computer engineering,2019,678537
Delhi,computer science & engineering,2018,624968
Delhi,electronics and communication engineering,2020,669609
Delhi,electronics and communication engineering,2019,794602
Delhi,computer science & engineering,2018,714249
Delhi,computer application,2018,178563
Delhi,computer science & engineering,2019,1249936
Delhi,information technology,2018,377569
Delhi,electronics and electrical engineering,2019,251713
Delhi,electronics and communication engineering,2019,302055
Delhi,electronics and communication engineering,2019,176199
Delhi,electronics and communication engineering,2019,503425
Delhi,computer application,2020,314641
Delhi,electronics and electrical engineering,2019,402740
Delhi,electronics and communication engineering,2020,151028
Delhi,computer application,2019,302055
Delhi,electronics and electrical engineering,2020,409033
Delhi,electronics and electrical engineering,2019,226542
Delhi,electronics and communication engineering,2018,226542
Delhi,computer application,2019,119564
Delhi,computer application,2020,125857
Delhi,mechanical and automation,2020,226542
Delhi,information technology,2018,402740
Delhi,electronics and electrical engineering,2020,528597
Delhi,instrumentation and control engineering,2018,377569
Delhi,computer science & engineering,2018,377569
Delhi,computer application,2020,187491
Delhi,information technology,2019,321412
Delhi,computer science & engineering,2020,677543
Delhi,computer science & engineering,2020,1125596
Delhi,electronics and communication engineering,2018,699399
Delhi,electronics and communication engineering,2020,732184
Delhi,mechanical and automation,2019,1092811
Delhi,electronics and communication engineering,2018,699399
Delhi,information technology,2020,819609
Gujarat,electronics and communication engineering,2019,290000
Gujarat,information technology,2020,180000
Gujarat,electronics and communication engineering,2020,310000
Gujarat,information technology,2020,250000
Gujarat,electronics and communication engineering,2018,300000
Gujarat,instrumentation and control engineering,2019,300000
Gujarat,computer science & engineering,2018,200000
Gujarat,electronics and communication engineering,2019,150000
Gujarat,computer engineering,2020,400000
